attempt,batch_size,active_connections_before,active_connections_after,validation_loss_before,validation_loss_after,relative_loss_change,accepted,fine_tuning_epochs
9214,1,160,159,4.42577910320894E-08,4.03746510486612E-08,-0.0877391277981472,1,3000
9215,1,159,159,4.42577910320894E-08,6.80318820940725E-08,0.537173015362323,0,3000
9216,1,159,159,4.42577910320894E-08,5.77879224150854E-08,0.305711854737301,0,3000
9217,1,159,158,4.42577910320894E-08,3.96823050166162E-08,-0.103382611485416,1,3000
9218,1,158,158,4.42577910320894E-08,7.17321074771571E-08,0.620779207555732,0,3000
9219,1,158,158,4.42577910320894E-08,6.16391778902614E-08,0.392730555521161,0,3000
9220,1,158,158,4.42577910320894E-08,9.50997273097655E-08,1.14876804946756,0,3000
9221,1,158,158,4.42577910320894E-08,8.17138169226734E-08,0.846314852529044,0,3000
9222,1,158,158,4.42577910320894E-08,5.37269142657552E-08,0.213953814974636,0,3000
9223,1,158,158,4.42577910320894E-08,9.43972513788653E-08,1.13289568181164,0,3000
9224,1,158,157,4.42577910320894E-08,4.40380480041565E-08,-0.00496506994155197,1,3000
9225,1,157,157,4.42577910320894E-08,7.51600238044825E-08,0.698232606096116,0,3000
9226,1,157,156,4.42577910320894E-08,4.81053601422966E-08,0.0869354077662276,1,3000
9227,1,156,156,4.42577910320894E-08,8.54888616102407E-08,0.931611578812337,0,3000
9228,1,156,156,4.42577910320894E-08,8.19211581672696E-08,0.850999705517884,0,3000
9229,1,156,156,4.42577910320894E-08,1.39927187254623E-07,2.16163965691753,0,3000
9230,1,156,155,4.42577910320894E-08,4.53214782810852E-08,0.0240338983078599,1,3000
9231,1,155,155,4.42577910320894E-08,1.23803376684622E-07,1.79732390156701,0,3000
9232,1,155,155,4.42577910320894E-08,1.00852595525237E-07,1.27875348437777,0,3000
9233,1,155,155,4.42577910320894E-08,7.45211483199302E-08,0.683797283644322,0,3000
9234,1,155,155,4.42577910320894E-08,1.29743934124154E-07,1.93155015418827,0,3000
9235,1,155,154,4.42577910320894E-08,4.31524311789507E-08,-0.0249754862897995,1,3000
9236,1,154,154,4.42577910320894E-08,8.80868729231924E-08,0.990313363342612,0,3000
9237,1,154,153,4.42577910320894E-08,4.31520877997351E-08,-0.0249832449060231,1,3000
9238,1,153,153,4.42577910320894E-08,7.43809579983186E-08,0.680629698495078,0,3000
9239,1,153,153,4.42577910320894E-08,6.95848646621297E-08,0.572262488466193,0,3000
9240,1,153,153,4.42577910320894E-08,1.23836437670945E-07,1.79807091097603,0,3000
9241,1,153,153,4.42577910320894E-08,6.21122709057071E-08,0.403420041019945,0,3000
9242,1,153,153,4.42577910320894E-08,9.44408293213014E-08,1.13388032070616,0,3000
9243,1,153,152,4.42577910320894E-08,3.97997484550107E-08,-0.100728989701414,1,3000
9244,1,152,152,4.42577910320894E-08,8.50659143267736E-08,0.922055130702208,0,3000
9245,1,152,152,4.42577910320894E-08,1.23425445026147E-07,1.78878457663321,0,3000
9246,1,152,152,4.42577910320894E-08,9.20814439787496E-08,1.08057026415948,0,3000
9247,1,152,152,4.42577910320894E-08,5.54250954919964E-08,0.252324036050739,0,3000
attempt,batch_size,active_connections_before,active_connections_after,validation_loss_before,validation_loss_after,relative_loss_change,accepted,fine_tuning_epochs
1,138,276,276,8.99014371129381E-08,1.36773803464756E-06,14.2137505091197,0,10000
2,69,276,276,8.99014371129381E-08,1.25808370108057E-07,0.399403326000355,0,10000
3,34,276,242,8.99014371129381E-08,3.3408395336902E-08,-0.628388639717373,1,10000
4,34,242,242,8.99014371129381E-08,1.38937368677249E-07,0.545441020066338,0,10000
5,17,242,225,8.99014371129381E-08,8.90911780639147E-08,-0.00901274857270113,1,10000
6,17,225,208,8.99014371129381E-08,5.48011361826687E-08,-0.390430921434269,1,10000
7,17,208,191,8.99014371129381E-08,5.72465492980113E-08,-0.363229875556987,1,10000
8,17,191,191,8.99014371129381E-08,3.08921765980911E-07,2.43622722730038,0,10000
9,8,191,183,8.99014371129381E-08,5.02737145510338E-08,-0.440790757461666,1,10000
10,8,183,183,8.99014371129381E-08,1.11537074684411E-07,0.240659529661283,0,10000
11,4,183,179,8.99014371129381E-08,4.0302341270022E-08,-0.551705261180725,1,10000
12,4,179,179,8.99014371129381E-08,3.13529706213146E-07,2.48748269529081,0,10000
13,2,179,179,8.99014371129381E-08,1.96034360416919E-07,1.18054757201103,0,10000
14,1,179,178,8.99014371129381E-08,4.42577910320894E-08,-0.507707635680052,1,10000
15,1,178,178,8.99014371129381E-08,2.55895883002504E-07,1.8464048097589,0,10000
9100,1,178,178,4.42577910320894E-08,8.95632136995139E-08,1.0236711234543,0,3000
9101,1,178,178,4.42577910320894E-08,7.8043609710521E-07,16.633869176601,0,3000
9102,1,178,178,4.42577910320894E-08,7.30496330636757E-07,15.5054855563647,0,3000
9103,1,178,178,4.42577910320894E-08,7.78555428489933E-08,0.759137567271345,0,3000
9104,1,178,178,4.42577910320894E-08,8.81136057175704E-08,0.990917387939289,0,3000
9105,1,178,178,4.42577910320894E-08,1.26892373072695E-07,1.86711944074865,0,3000
9106,1,178,178,4.42577910320894E-08,7.16284383525265E-08,0.618436814900947,0,3000
9107,1,178,178,4.42577910320894E-08,6.31080537283369E-08,0.42591964616083,0,3000
9108,1,178,178,4.42577910320894E-08,6.69265356685322E-07,14.1219783246766,0,3000
9109,1,178,178,4.42577910320894E-08,2.68620159370743E-07,5.0694434382407,0,3000
9110,1,178,164,4.42577910320894E-08,4.83459079834354E-08,0.0923705602112363,1,3000
9111,1,164,164,4.42577910320894E-08,4.49907999026604E-07,9.1656225612434,0,3000
9112,1,164,164,4.42577910320894E-08,1.38121445434732E-06,30.2083911586519,0,3000
9113,1,164,164,4.42577910320894E-08,1.17966777025755E-06,25.6544656375241,0,3000
9114,1,164,164,4.42577910320894E-08,6.758328652146E-08,0.527037046933912,0,3000
9115,1,164,164,4.42577910320894E-08,1.18417215725638E-07,1.67562417744208,0,3000
9116,1,164,164,4.42577910320894E-08,3.2901014357669E-07,6.43394859761841,0,3000
9117,1,164,164,4.42577910320894E-08,9.16491889467959E-08,1.07080350847933,0,3000
9118,1,164,164,4.42577910320894E-08,1.11806668917509E-07,1.52625958752534,0,3000
9119,1,164,164,4.42577910320894E-08,1.49544813613228E-06,32.7894888393322,0,3000
9120,1,164,164,4.42577910320894E-08,1.40756657170823E-06,30.8038143993147,0,3000
9200,1,164,164,4.42577910320894E-08,6.12021860857619E-08,0.382856772977822,0,3000
9201,1,164,164,4.42577910320894E-08,5.66635560710606E-08,0.280306918842296,0,3000
9202,1,164,164,4.42577910320894E-08,1.43551478938362E-07,2.2435301353897,0,3000
9203,1,164,163,4.42577910320894E-08,3.33175914297435E-08,-0.247192626365235,1,3000
9204,1,163,163,4.42577910320894E-08,4.93072669978082E-08,0.11409236312896,0,3000
9205,1,163,162,4.42577910320894E-08,3.78812769598772E-08,-0.14407664556934,1,3000
9206,1,162,162,4.42577910320894E-08,1.05828246702975E-07,1.3911777844096,0,3000
9207,1,162,162,4.42577910320894E-08,5.97028663016359E-08,0.348979804670955,0,3000
9208,1,162,162,4.42577910320894E-08,7.58527004567574E-08,0.713883560111706,0,3000
9209,1,162,162,4.42577910320894E-08,7.05705877651203E-08,0.594534795330218,0,3000
9210,1,162,162,4.42577910320894E-08,8.46663647877452E-08,0.913027352096204,0,3000
9211,1,162,161,4.42577910320894E-08,3.78969338357223E-08,-0.143722880153579,1,3000
9212,1,161,161,4.42577910320894E-08,6.13505306440452E-08,0.386208602222433,0,3000
9213,1,161,160,4.42577910320894E-08,4.14025826322649E-08,-0.0645131248813204,1,3000
9214,1,160,159,4.42577910320894E-08,4.03746510486612E-08,-0.0877391277981472,1,3000
9215,1,159,159,4.42577910320894E-08,6.80318820940725E-08,0.537173015362323,0,3000
9216,1,159,159,4.42577910320894E-08,5.77879224150854E-08,0.305711854737301,0,3000
9217,1,159,158,4.42577910320894E-08,3.96823050166162E-08,-0.103382611485416,1,3000
9218,1,158,158,4.42577910320894E-08,7.17321074771571E-08,0.620779207555732,0,3000
9219,1,158,158,4.42577910320894E-08,6.16391778902614E-08,0.392730555521161,0,3000
9220,1,158,158,4.42577910320894E-08,9.50997273097655E-08,1.14876804946756,0,3000
9221,1,158,158,4.42577910320894E-08,8.17138169226734E-08,0.846314852529044,0,3000
9222,1,158,158,4.42577910320894E-08,5.37269142657552E-08,0.213953814974636,0,3000
9223,1,158,158,4.42577910320894E-08,9.43972513788653E-08,1.13289568181164,0,3000
9224,1,158,157,4.42577910320894E-08,4.40380480041565E-08,-0.00496506994155197,1,3000
9225,1,157,157,4.42577910320894E-08,7.51600238044825E-08,0.698232606096116,0,3000
9226,1,157,156,4.42577910320894E-08,4.81053601422966E-08,0.0869354077662276,1,3000
9227,1,156,156,4.42577910320894E-08,8.54888616102407E-08,0.931611578812337,0,3000
9228,1,156,156,4.42577910320894E-08,8.19211581672696E-08,0.850999705517884,0,3000
9229,1,156,156,4.42577910320894E-08,1.39927187254623E-07,2.16163965691753,0,3000
9230,1,156,155,4.42577910320894E-08,4.53214782810852E-08,0.0240338983078599,1,3000
9231,1,155,155,4.42577910320894E-08,1.23803376684622E-07,1.79732390156701,0,3000
9232,1,155,155,4.42577910320894E-08,1.00852595525237E-07,1.27875348437777,0,3000
9233,1,155,155,4.42577910320894E-08,7.45211483199302E-08,0.683797283644322,0,3000
9234,1,155,155,4.42577910320894E-08,1.29743934124154E-07,1.93155015418827,0,3000
9235,1,155,154,4.42577910320894E-08,4.31524311789507E-08,-0.0249754862897995,1,3000
9236,1,154,154,4.42577910320894E-08,8.80868729231924E-08,0.990313363342612,0,3000
9237,1,154,153,4.42577910320894E-08,4.31520877997351E-08,-0.0249832449060231,1,3000
9238,1,153,153,4.42577910320894E-08,7.43809579983186E-08,0.680629698495078,0,3000
9239,1,153,153,4.42577910320894E-08,6.95848646621297E-08,0.572262488466193,0,3000
9240,1,153,153,4.42577910320894E-08,1.23836437670945E-07,1.79807091097603,0,3000
9241,1,153,153,4.42577910320894E-08,6.21122709057071E-08,0.403420041019945,0,3000
9242,1,153,153,4.42577910320894E-08,9.44408293213014E-08,1.13388032070616,0,3000
9243,1,153,152,4.42577910320894E-08,3.97997484550107E-08,-0.100728989701414,1,3000
9244,1,152,152,4.42577910320894E-08,8.50659143267736E-08,0.922055130702208,0,3000
9245,1,152,152,4.42577910320894E-08,1.23425445026147E-07,1.78878457663321,0,3000
9246,1,152,152,4.42577910320894E-08,9.20814439787496E-08,1.08057026415948,0,3000
9247,1,152,152,4.42577910320894E-08,5.54250954919964E-08,0.252324036050739,0,3000
9300,98,152,152,4.42577910320894E-08,2.41969005907383E-06,53.6726350919643,0,3000
